

    # --- Diabetes ---
    ["hypertension", "spinach", "recommend", "Rich in nitrates for vessel health."],
    ["hypertension", "broccoli", "recommend", "Magnesium lowers BP."],
    ["hypertension", "cabbage", "recommend", "Low sodium, heart friendly."],
    ["hypertension", "tomato", "recommend", "Potassium + lycopene support BP."],
    ["hypertension", "fish", "recommend", "Omega-3 improves heart health."],
    ["hypertension", "chicken", "recommend", "Lean protein, low sodium."],
    ["hypertension", "egg", "moderate", "Limit due to cholesterol content."],
    ["hypertension", "milk", "avoid", "Full-fat milk raises cholesterol."],
    ["hypertension", "paneer", "moderate", "Watch sodium and fat intake."],
    ["hypertension", "cheese", "avoid", "High sodium worsens BP."],
    ["hypertension", "lentils", "recommend", "Protein source, good for BP."],
    ["hypertension", "chickpeas", "recommend", "Rich in potassium and magnesium."],
    ["hypertension", "nuts", "recommend", "Healthy fats relax vessels."],
    ["hypertension", "green tea", "recommend", "Antioxidants support arteries."],

    # --- Thyroid ---
    ["thyroid", "banana", "moderate", "Safe but watch portion if weight gain risk."],
    ["thyroid", "apple", "recommend", "Supports metabolism, iodine safe."],
    ["thyroid", "rice", "avoid", "Excess carbs worsen metabolism."],
    ["thyroid", "brown rice", "recommend", "Better for metabolism than white rice."],
    ["thyroid", "wheat", "moderate", "Whole wheat okay, refined is bad."],
    ["thyroid", "oats", "recommend", "Fiber supports digestion and hormones."],
    ["thyroid", "spinach", "avoid", "Goitrogenic, limit in hypothyroidism."],
    ["thyroid", "broccoli", "avoid", "Goitrogenic vegetables worsen thyroid."],
    ["thyroid", "cabbage", "avoid", "Interferes with thyroid hormone production."],
    ["thyroid", "tomato", "recommend", "Rich in antioxidants, thyroid friendly."],
    ["thyroid", "fish", "recommend", "Rich in iodine and omega-3, good for thyroid."],
    ["thyroid", "chicken", "recommend", "Protein rich, boosts metabolism."],
    ["thyroid", "egg", "recommend", "Iodine and selenium support thyroid."],
    ["thyroid", "milk", "recommend", "Iodine source, supports hormone production."],
    ["thyroid", "paneer", "recommend", "Protein + iodine rich."],
    ["thyroid", "cheese", "recommend", "Contains iodine, supports thyroid."],
    ["thyroid", "lentils", "recommend", "Plant protein, safe for thyroid."],
    ["thyroid", "chickpeas", "recommend", "Good for energy and metabolism."],
    ["thyroid", "nuts", "recommend", "Selenium and zinc support thyroid."],
    ["thyroid", "green tea", "recommend", "Boosts metabolism, safe."],

    # --- PCOS ---
    ["pcos", "banana", "avoid", "High sugar, worsens insulin resistance."],
    ["pcos", "apple", "recommend", "Low GI, fiber stabilizes sugar."],
    ["pcos", "rice", "avoid", "Refined carbs worsen PCOS symptoms."],
    ["pcos", "brown rice", "recommend", "Better than white rice for sugar control."],
    ["pcos", "wheat", "moderate", "Whole wheat better, avoid refined."],
    ["pcos", "oats", "recommend", "Fiber rich, improves insulin sensitivity."],
    ["pcos", "spinach", "recommend", "Iron + folate support hormone balance."],
    ["pcos", "broccoli", "recommend", "Antioxidants improve insulin resistance."],
    ["pcos", "cabbage", "recommend", "Fiber and low calorie, supports PCOS diet."],
    ["pcos", "tomato", "recommend", "Antioxidants support hormone health."],
    ["pcos", "fish", "recommend", "Omega-3 reduces inflammation in PCOS."],
    ["pcos", "chicken", "recommend", "Lean protein supports hormone balance."],
    ["pcos", "egg", "recommend", "Protein source, safe in PCOS."],
    ["pcos", "milk", "avoid", "Dairy may worsen hormonal imbalance."],
    ["pcos", "paneer", "avoid", "Dairy protein can aggravate PCOS."],
    ["pcos", "cheese", "avoid", "High fat dairy worsens PCOS."],
    ["pcos", "lentils", "recommend", "Plant protein improves insulin sensitivity."],
    ["pcos", "chickpeas", "recommend", "Fiber + protein stabilize blood sugar."],
    ["pcos", "nuts", "recommend", "Healthy fats improve hormone balance."],
    ["pcos", "green tea", "recommend", "Reduces androgen levels, helps PCOS."],

    # --- Kidney Disease ---
    ["kidney disease", "banana", "avoid", "High potassium stresses kidneys."],
    ["kidney disease", "apple", "recommend", "Low potassium fruit, safe for kidneys."],
    ["kidney disease", "rice", "recommend", "Low potassium, kidney safe carb."],
    ["kidney disease", "brown rice", "avoid", "High phosphorus and potassium."],
    ["kidney disease", "wheat", "avoid", "Whole wheat high in phosphorus."],
    ["kidney disease", "oats", "avoid", "Phosphorus-rich, bad for kidney patients."],
    ["kidney disease", "spinach", "avoid", "High potassium, strain on kidneys."],
    ["kidney disease", "broccoli", "avoid", "High potassium and phosphorus."],
    ["kidney disease", "cabbage", "recommend", "Low potassium, kidney friendly."],
    ["kidney disease", "tomato", "avoid", "High potassium, dangerous in CKD."],
    ["kidney disease", "fish", "moderate", "Protein needed but limit phosphorus."],
    ["kidney disease", "chicken", "moderate", "Protein okay but portion control."],
    ["kidney disease", "egg", "moderate", "Protein source, limit yolks."],
    ["kidney disease", "milk", "avoid", "High phosphorus, not kidney safe."],
    ["kidney disease", "paneer", "avoid", "High phosphorus, harmful in CKD."],
    ["kidney disease", "cheese", "avoid", "Very high sodium + phosphorus."],
    ["kidney disease", "lentils", "avoid", "High potassium + phosphorus."],
    ["kidney disease", "chickpeas", "avoid", "Potassium and phosphorus rich."],
    ["kidney disease", "nuts", "avoid", "Too high potassium, bad for kidneys."],
    ["kidney disease", "green tea", "moderate", "Safe but limit fluid intake."],

    # Add remaining diseases (heart disease, liver disease, high cholesterol, anemia) similarly...
